timestamp,open,high,low,close,volume
1777486500000,75192.51000000,75385.24000000,75084.00000000,75150.37000000,331.15934000
1777487400000,75150.37000000,75361.68000000,74958.66000000,75242.43000000,299.73047000
1777488300000,75242.42000000,75517.33000000,75225.00000000,75513.91000000,184.35971000
1777489200000,75513.92000000,75570.18000000,75374.49000000,75568.41000000,155.53270000
1777490100000,75567.04000000,75591.83000000,75454.76000000,75531.29000000,104.85630000
1777491000000,75531.29000000,75531.30000000,75302.31000000,75438.56000000,128.09275000
1777491900000,75438.55000000,75565.69000000,75432.49000000,75563.86000000,76.09365000
1777492800000,75563.87000000,75716.54000000,75497.43000000,75528.81000000,264.87864000
1777493700000,75528.82000000,75688.09000000,75524.41000000,75679.70000000,116.65316000
1777494600000,75679.70000000,75857.32000000,75586.00000000,75773.61000000,131.19320000
1777495500000,75773.61000000,75856.08000000,75666.79000000,75676.79000000,62.58673000
1777496400000,75676.79000000,75850.00000000,75607.70000000,75794.67000000,100.47597000
1777497300000,75794.67000000,75898.67000000,75794.67000000,75822.88000000,56.88715000
1777498200000,75822.88000000,75973.50000000,75801.67000000,75942.49000000,101.48915000
1777499100000,75942.49000000,76088.90000000,75932.76000000,75933.93000000,104.21250000
1777500000000,75933.94000000,75969.42000000,75850.00000000,75965.73000000,80.64301000
1777500900000,75965.73000000,76004.14000000,75818.14000000,75839.75000000,83.10733000
1777501800000,75839.74000000,75975.38000000,75839.74000000,75962.86000000,52.38656000
1777502700000,75962.85000000,75970.65000000,75891.28000000,75927.38000000,56.19707000
1777503600000,75927.38000000,75990.06000000,75864.95000000,75987.62000000,44.28591000
1777504500000,75987.62000000,75989.29000000,75692.33000000,75771.21000000,110.87803000
1777505400000,75771.20000000,75864.91000000,75771.20000000,75861.06000000,72.01913000
1777506300000,75861.07000000,75880.71000000,75774.60000000,75780.00000000,52.30874000
1777507200000,75780.00000000,75867.49000000,75715.44000000,75719.89000000,139.78040000
1777508100000,75719.90000000,75817.99000000,75656.03000000,75817.99000000,72.60295000
1777509000000,75818.00000000,76172.34000000,75818.00000000,76091.35000000,166.97848000
1777509900000,76091.35000000,76344.61000000,76091.35000000,76248.74000000,183.35278000
1777510800000,76248.76000000,76360.56000000,76180.50000000,76234.02000000,80.31567000
1777511700000,76234.01000000,76408.83000000,76178.73000000,76349.59000000,66.76437000
1777512600000,76349.58000000,76412.41000000,76239.76000000,76346.00000000,59.55904000
1777513500000,76346.00000000,76473.26000000,76218.94000000,76232.80000000,124.89745000
1777514400000,76232.81000000,76351.04000000,76232.80000000,76316.70000000,65.75213000
1777515300000,76316.70000000,76343.54000000,76107.82000000,76122.64000000,72.41361000
1777516200000,76122.64000000,76122.64000000,75494.70000000,75614.11000000,298.01220000
1777517100000,75614.11000000,75760.88000000,75560.29000000,75704.74000000,100.88971000
1777518000000,75704.74000000,75865.12000000,75659.85000000,75828.64000000,50.19218000
1777518900000,75828.65000000,75897.39000000,75770.67000000,75893.97000000,47.77204000
1777519800000,75893.97000000,75987.84000000,75845.70000000,75949.04000000,46.14804000
1777520700000,75949.03000000,75994.26000000,75900.83000000,75928.10000000,38.01421000
1777521600000,75928.09000000,75963.92000000,75707.52000000,75792.03000000,116.13835000
1777522500000,75792.04000000,75801.10000000,75670.02000000,75683.43000000,47.88477000
1777523400000,75683.44000000,75687.21000000,75414.57000000,75426.62000000,150.80557000
1777524300000,75426.61000000,75534.65000000,75426.61000000,75497.00000000,112.14057000
1777525200000,75497.01000000,75627.33000000,75480.00000000,75611.77000000,91.33829000
1777526100000,75611.78000000,75626.08000000,75323.65000000,75429.05000000,97.95526000
1777527000000,75429.06000000,75750.00000000,75422.72000000,75707.40000000,232.95455000
1777527900000,75707.40000000,75743.50000000,75595.99000000,75600.09000000,69.46105000
1777528800000,75600.09000000,75682.19000000,75569.99000000,75594.90000000,127.60490000
1777529700000,75594.89000000,75696.32000000,75594.89000000,75676.00000000,45.03527000
1777530600000,75676.00000000,75867.90000000,75676.00000000,75744.04000000,140.61333000
1777531500000,75744.03000000,75786.34000000,75709.99000000,75753.53000000,58.89722000
1777532400000,75753.54000000,75849.69000000,75718.50000000,75806.02000000,82.31333000
1777533300000,75806.01000000,75893.58000000,75782.56000000,75884.53000000,61.82489000
1777534200000,75884.54000000,76082.97000000,75884.53000000,76075.28000000,209.12608000
1777535100000,76075.29000000,76179.91000000,76068.23000000,76161.67000000,163.48753000
1777536000000,76161.67000000,76208.92000000,76076.06000000,76092.07000000,81.00347000
1777536900000,76092.07000000,76163.25000000,76019.57000000,76075.92000000,120.42175000
1777537800000,76075.92000000,76144.16000000,76050.00000000,76135.00000000,61.82443000
1777538700000,76135.00000000,76146.75000000,76058.16000000,76058.17000000,87.69606000
1777539600000,76058.17000000,76097.85000000,76019.57000000,76077.09000000,133.75995000
1777540500000,76077.09000000,76220.20000000,76012.60000000,76216.77000000,113.59306000
1777541400000,76216.77000000,76339.38000000,76079.81000000,76079.81000000,122.93379000
1777542300000,76079.82000000,76196.31000000,76075.69000000,76097.19000000,74.72377000
1777543200000,76097.19000000,76163.52000000,76036.79000000,76036.80000000,63.52607000
1777544100000,76036.80000000,76069.11000000,75974.93000000,75974.94000000,85.96033000
1777545000000,75974.94000000,76119.19000000,75974.94000000,76043.02000000,139.78790000
1777545900000,76043.02000000,76069.11000000,75999.90000000,76028.66000000,75.91289000
1777546800000,76028.66000000,76244.36000000,76028.66000000,76150.47000000,148.99381000
1777547700000,76150.48000000,76191.45000000,76093.11000000,76109.21000000,72.67019000
1777548600000,76109.21000000,76140.33000000,75910.44000000,75929.48000000,166.40838000
1777549500000,75929.48000000,76085.62000000,75876.29000000,76059.43000000,162.81429000
1777550400000,76059.42000000,76169.55000000,76042.75000000,76146.61000000,89.19657000
1777551300000,76146.61000000,76500.00000000,76141.11000000,76344.23000000,804.45278000
1777552200000,76344.23000000,76511.22000000,76255.01000000,76255.01000000,510.52755000
1777553100000,76255.01000000,76420.00000000,76254.00000000,76308.48000000,116.40304000
1777554000000,76308.48000000,76367.65000000,76270.94000000,76315.80000000,126.29483000
1777554900000,76315.80000000,76347.63000000,76159.45000000,76186.63000000,96.35750000
1777555800000,76186.63000000,76644.44000000,76116.20000000,76638.04000000,393.46769000
1777556700000,76638.04000000,76669.14000000,76412.00000000,76420.44000000,311.04620000
1777557600000,76420.45000000,76597.51000000,76278.04000000,76360.52000000,238.03962000
1777558500000,76360.52000000,76368.16000000,76093.81000000,76354.20000000,196.31896000
1777559400000,76354.20000000,76557.97000000,76216.89000000,76346.36000000,132.66563000
1777560300000,76346.00000000,76470.99000000,76272.19000000,76301.24000000,116.72891000
1777561200000,76301.25000000,76439.32000000,76163.16000000,76424.65000000,123.94692000
1777562100000,76424.66000000,76500.00000000,76370.40000000,76500.00000000,55.59060000
1777563000000,76500.00000000,76653.60000000,76378.00000000,76465.74000000,125.66610000
1777563900000,76465.74000000,76529.14000000,76331.34000000,76473.60000000,69.49676000
1777564800000,76473.60000000,76484.60000000,76362.59000000,76473.61000000,54.53985000
1777565700000,76473.60000000,76473.61000000,76300.00000000,76355.18000000,37.56295000
1777566600000,76355.19000000,76419.55000000,76325.14000000,76342.62000000,28.25056000
1777567500000,76342.62000000,76376.85000000,76228.27000000,76261.03000000,45.09705000
1777568400000,76261.04000000,76328.71000000,76214.46000000,76224.25000000,77.00839000
1777569300000,76224.26000000,76224.26000000,76111.00000000,76143.12000000,98.04445000
1777570200000,76143.12000000,76263.45000000,76143.12000000,76160.87000000,57.22470000
1777571100000,76160.86000000,76300.20000000,76160.86000000,76250.01000000,41.54525000
1777572000000,76250.00000000,76372.28000000,76246.00000000,76269.60000000,50.19296000
1777572900000,76269.60000000,76468.84000000,76268.65000000,76281.25000000,51.88228000
1777573800000,76281.26000000,76404.83000000,76204.40000000,76398.64000000,48.92583000
1777574700000,76398.64000000,76468.27000000,76350.00000000,76350.00000000,33.15460000
1777575600000,76350.00000000,76482.61000000,76308.33000000,76451.53000000,65.19024000
1777576500000,76451.53000000,76511.48000000,76425.96000000,76471.71000000,74.13310000
1777577400000,76471.70000000,76514.80000000,76418.46000000,76443.27000000,98.28520000
1777578300000,76443.27000000,76459.56000000,76377.14000000,76412.80000000,69.92922000
1777579200000,76412.80000000,76472.97000000,76358.18000000,76447.85000000,47.89706000
1777580100000,76447.86000000,76564.00000000,76318.31000000,76476.42000000,111.77384000
1777581000000,76476.42000000,76550.96000000,76452.29000000,76521.21000000,60.93151000
1777581900000,76521.21000000,76568.90000000,76492.45000000,76492.46000000,66.46480000
1777582800000,76492.45000000,76535.42000000,76452.42000000,76494.59000000,44.30122000
1777583700000,76494.58000000,76494.59000000,76323.04000000,76337.50000000,31.19845000
1777584600000,76337.50000000,76458.00000000,76337.50000000,76390.41000000,31.45190000
1777585500000,76390.41000000,76390.41000000,76240.78000000,76241.78000000,76.13012000
1777586400000,76241.77000000,76366.79000000,76240.78000000,76366.78000000,53.53078000
1777587300000,76366.79000000,76449.16000000,76366.19000000,76439.54000000,29.73243000
1777588200000,76439.53000000,76442.02000000,76275.10000000,76334.97000000,42.69496000
1777589100000,76334.97000000,76373.16000000,76206.02000000,76237.06000000,32.60718000
1777590000000,76237.07000000,76323.07000000,76217.96000000,76299.08000000,48.81900000
1777590900000,76299.07000000,76334.72000000,76290.85000000,76334.71000000,31.78269000
1777591800000,76334.72000000,76375.99000000,76322.15000000,76334.37000000,49.56263000
1777592700000,76334.36000000,76380.20000000,76305.07000000,76346.57000000,52.71485000
1777593600000,76346.58000000,76514.00000000,76320.42000000,76469.81000000,186.86833000
1777594500000,76469.80000000,76578.00000000,76469.80000000,76531.81000000,56.46990000
1777595400000,76531.82000000,76560.00000000,76458.00000000,76528.37000000,203.33172000
1777596300000,76528.37000000,76591.00000000,76402.91000000,76458.05000000,56.21849000
1777597200000,76458.06000000,76589.34000000,76449.50000000,76564.00000000,66.57260000
1777598100000,76564.00000000,76630.00000000,76530.01000000,76536.81000000,107.55184000
1777599000000,76536.81000000,76640.64000000,76536.81000000,76618.08000000,202.52297000
1777599900000,76618.07000000,76776.21000000,76615.97000000,76686.13000000,110.19813000
1777600800000,76686.12000000,76744.60000000,76622.21000000,76674.82000000,91.84048000
1777601700000,76674.82000000,76729.70000000,76610.10000000,76628.90000000,40.57887000
1777602600000,76628.90000000,76639.95000000,76564.58000000,76596.02000000,28.28613000
1777603500000,76596.01000000,76615.01000000,76533.74000000,76592.54000000,43.74890000
1777604400000,76592.54000000,76700.84000000,76555.06000000,76698.98000000,40.52704000
1777605300000,76698.97000000,77453.74000000,76698.97000000,77198.27000000,735.92207000
1777606200000,77198.27000000,77285.79000000,77082.32000000,77158.40000000,222.15926000
1777607100000,77158.40000000,77208.00000000,77072.09000000,77131.08000000,57.59076000
1777608000000,77131.08000000,77176.00000000,77068.18000000,77116.28000000,84.28269000
1777608900000,77116.28000000,77206.38000000,76653.60000000,77012.35000000,743.47744000
1777609800000,77012.35000000,77083.98000000,76997.11000000,77081.86000000,60.04591000
1777610700000,77081.86000000,77104.22000000,77018.64000000,77042.44000000,107.95317000
1777611600000,77042.44000000,77184.96000000,77033.91000000,77140.27000000,76.65641000
1777612500000,77140.27000000,77141.26000000,77054.65000000,77079.96000000,40.24707000
1777613400000,77079.97000000,77137.60000000,77058.41000000,77125.00000000,119.18309000
1777614300000,77125.00000000,77176.67000000,77115.85000000,77165.98000000,47.66454000
1777615200000,77165.99000000,77176.67000000,77087.57000000,77145.49000000,43.46608000
1777616100000,77145.49000000,77179.53000000,77112.06000000,77150.04000000,44.08709000
1777617000000,77150.04000000,77170.00000000,76956.20000000,77066.00000000,208.37226000
1777617900000,77066.00000000,77112.54000000,76882.00000000,76993.48000000,143.22662000
1777618800000,76993.49000000,77094.00000000,76970.23000000,77038.90000000,56.40812000
1777619700000,77038.90000000,77106.50000000,76994.11000000,77004.14000000,201.89932000
1777620600000,77004.13000000,77049.82000000,76957.04000000,76996.88000000,209.15300000
1777621500000,76996.87000000,77140.36000000,76996.74000000,77130.54000000,166.27206000
1777622400000,77130.54000000,77250.00000000,77048.00000000,77250.00000000,208.09032000
1777623300000,77249.99000000,77500.00000000,77227.75000000,77440.73000000,361.79558000
1777624200000,77440.74000000,77457.99000000,77361.82000000,77370.66000000,82.60631000
1777625100000,77370.67000000,77382.46000000,77358.15000000,77377.47000000,45.24340000
1777626000000,77377.48000000,77391.99000000,77289.18000000,77338.73000000,95.87223000
1777626900000,77338.74000000,77377.91000000,77299.34000000,77346.80000000,92.60730000
1777627800000,77346.81000000,77346.81000000,77275.23000000,77279.94000000,92.50511000
1777628700000,77279.94000000,77279.94000000,77200.15000000,77268.55000000,74.18095000
1777629600000,77268.56000000,77268.56000000,77146.48000000,77159.42000000,62.23021000
1777630500000,77159.41000000,77433.72000000,77159.41000000,77349.10000000,148.51050000
1777631400000,77349.11000000,77361.77000000,77251.00000000,77251.01000000,45.67436000
1777632300000,77251.00000000,77305.39000000,77251.00000000,77304.34000000,74.57737000
1777633200000,77303.80000000,77331.00000000,77263.66000000,77324.48000000,161.08413000
1777634100000,77324.48000000,77600.00000000,77307.50000000,77382.63000000,244.96082000
1777635000000,77382.64000000,77429.80000000,77344.78000000,77412.88000000,99.94059000
1777635900000,77412.88000000,77474.01000000,77344.78000000,77463.98000000,78.39406000
1777636800000,77463.98000000,77677.77000000,77408.73000000,77553.65000000,178.53466000
1777637700000,77553.64000000,77799.48000000,77550.72000000,77763.04000000,247.31757000
1777638600000,77763.04000000,78170.20000000,77760.53000000,77959.08000000,733.68866000
1777639500000,77959.08000000,78042.37000000,77896.00000000,77896.01000000,233.43565000
1777640400000,77896.01000000,78430.20000000,77896.00000000,78344.38000000,471.78275000
1777641300000,78344.37000000,78399.72000000,78260.35000000,78279.65000000,269.38706000
1777642200000,78279.65000000,78539.25000000,78137.36000000,78259.08000000,736.86765000
1777643100000,78259.07000000,78914.12000000,78190.00000000,78737.25000000,876.30253000
1777644000000,78737.26000000,78871.80000000,78599.00000000,78681.20000000,818.09920000
1777644900000,78681.20000000,78718.00000000,78145.82000000,78275.86000000,467.93467000
1777645800000,78275.87000000,78295.02000000,78051.86000000,78196.74000000,435.51299000
1777646700000,78196.74000000,78449.96000000,78146.32000000,78358.75000000,249.15466000
1777647600000,78358.74000000,78474.22000000,78176.06000000,78460.94000000,216.14577000
1777648500000,78460.95000000,78600.00000000,78422.55000000,78536.02000000,269.38503000
1777649400000,78536.01000000,78735.92000000,78528.05000000,78663.98000000,187.92403000
1777650300000,78663.97000000,78683.67000000,78177.10000000,78445.89000000,339.72263000
1777651200000,78445.88000000,78683.23000000,78390.33000000,78390.33000000,196.58019000
1777652100000,78390.33000000,78474.48000000,78173.15000000,78328.00000000,199.30460000
1777653000000,78328.01000000,78390.00000000,78173.15000000,78278.22000000,134.63579000
1777653900000,78278.21000000,78351.82000000,78167.53000000,78214.36000000,174.16608000
1777654800000,78214.36000000,78330.00000000,78131.02000000,78330.00000000,142.15070000
1777655700000,78330.00000000,78350.00000000,78185.82000000,78250.82000000,150.89754000
1777656600000,78250.83000000,78552.47000000,78183.72000000,78438.28000000,138.34726000
1777657500000,78438.28000000,78584.61000000,78420.66000000,78552.94000000,57.92388000
1777658400000,78552.93000000,78609.11000000,78466.40000000,78527.36000000,92.09331000
1777659300000,78527.36000000,78623.37000000,78480.00000000,78586.48000000,94.58036000
1777660200000,78586.49000000,78586.49000000,78413.23000000,78428.53000000,230.26507000
1777661100000,78428.54000000,78507.97000000,78375.53000000,78423.90000000,70.82613000
1777662000000,78423.91000000,78540.00000000,78416.96000000,78489.06000000,83.26778000
1777662900000,78489.07000000,78494.07000000,78350.00000000,78415.73000000,87.57114000
1777663800000,78415.14000000,78417.43000000,78313.16000000,78341.41000000,107.56388000
1777664700000,78341.42000000,78466.59000000,78336.00000000,78360.00000000,234.25203000
1777665600000,78360.01000000,78422.81000000,78291.33000000,78291.33000000,112.67654000
1777666500000,78291.33000000,78300.09000000,78100.07000000,78153.28000000,147.49472000
1777667400000,78153.27000000,78180.48000000,77945.28000000,77985.19000000,351.35434000
1777668300000,77985.20000000,78031.07000000,77752.00000000,77880.18000000,216.00199000
1777669200000,77880.18000000,77979.99000000,77857.97000000,77955.16000000,82.53259000
1777670100000,77955.16000000,78064.85000000,77932.75000000,78021.45000000,113.51743000
1777671000000,78021.46000000,78185.70000000,78021.45000000,78117.06000000,191.27547000
1777671900000,78117.06000000,78200.00000000,78117.06000000,78199.99000000,98.40275000
1777672800000,78200.00000000,78314.00000000,78200.00000000,78282.61000000,100.30778000
1777673700000,78282.60000000,78411.13000000,78280.54000000,78353.41000000,130.94050000
1777674600000,78353.41000000,78369.59000000,78228.00000000,78263.61000000,60.94334000
1777675500000,78263.60000000,78263.60000000,78144.70000000,78153.38000000,39.78624000
1777676400000,78153.37000000,78183.15000000,78100.00000000,78124.00000000,28.88149000
1777677300000,78124.01000000,78139.22000000,78043.28000000,78044.17000000,52.40145000
1777678200000,78044.16000000,78144.35000000,78044.16000000,78112.21000000,38.61129000
1777679100000,78112.20000000,78249.60000000,78112.20000000,78231.13000000,53.66025000
1777680000000,78231.13000000,78299.04000000,78200.09000000,78200.10000000,69.45861000
1777680900000,78200.09000000,78360.77000000,78166.48000000,78280.85000000,44.29830000
1777681800000,78280.86000000,78339.99000000,78250.89000000,78323.86000000,32.63112000
1777682700000,78323.86000000,78393.39000000,78290.00000000,78341.75000000,64.90571000
1777683600000,78341.75000000,78392.34000000,78294.19000000,78380.14000000,74.54629000
1777684500000,78380.14000000,78380.14000000,78304.00000000,78345.36000000,39.72282000
1777685400000,78345.36000000,78441.31000000,78322.18000000,78372.51000000,90.53495000
1777686300000,78372.51000000,78372.51000000,78300.00000000,78355.00000000,196.18446000
