timestamp,open,high,low,close,volume
1777687200000,78355.00000000,78355.00000000,78281.43000000,78293.36000000,76.03164000
1777688100000,78293.37000000,78340.00000000,78260.95000000,78270.20000000,27.95782000
1777689000000,78270.20000000,78395.00000000,78266.50000000,78359.95000000,56.93766000
1777689900000,78359.95000000,78513.70000000,78353.92000000,78353.93000000,122.76310000
1777690800000,78353.93000000,78384.21000000,78250.00000000,78277.31000000,38.85823000
1777691700000,78277.31000000,78411.31000000,78237.25000000,78382.22000000,54.74955000
1777692600000,78382.22000000,78514.82000000,78368.00000000,78399.16000000,53.12598000
1777693500000,78399.16000000,78471.04000000,78368.00000000,78400.00000000,153.43015000
1777694400000,78399.99000000,78448.99000000,78262.39000000,78292.12000000,131.81886000
1777695300000,78292.12000000,78304.39000000,78260.76000000,78278.59000000,155.20815000
1777696200000,78278.60000000,78287.10000000,78175.37000000,78223.12000000,54.57568000
1777697100000,78223.12000000,78233.30000000,78123.53000000,78175.50000000,70.24792000
1777698000000,78175.50000000,78186.00000000,78061.54000000,78089.34000000,265.99723000
1777698900000,78089.34000000,78126.77000000,78040.00000000,78110.64000000,94.38226000
1777699800000,78110.65000000,78218.03000000,78110.64000000,78198.47000000,76.47069000
1777700700000,78198.47000000,78235.25000000,78173.99000000,78174.00000000,89.75276000
1777701600000,78174.00000000,78288.00000000,78169.99000000,78170.00000000,225.43139000
1777702500000,78170.00000000,78220.39000000,78148.24000000,78150.00000000,32.52697000
1777703400000,78150.00000000,78229.82000000,78150.00000000,78229.81000000,39.15808000
1777704300000,78229.81000000,78363.21000000,78229.81000000,78327.80000000,69.44806000
1777705200000,78327.80000000,78342.18000000,78303.11000000,78320.08000000,34.61536000
1777706100000,78320.08000000,78339.60000000,78308.24000000,78320.83000000,54.97792000
1777707000000,78320.84000000,78324.70000000,78218.04000000,78227.11000000,26.83268000
1777707900000,78227.11000000,78247.52000000,78207.20000000,78220.00000000,53.59470000
1777708800000,78220.00000000,78266.01000000,78165.30000000,78262.66000000,39.65362000
1777709700000,78262.66000000,78294.86000000,78237.76000000,78283.40000000,16.73490000
1777710600000,78283.40000000,78350.00000000,78283.40000000,78329.30000000,103.72882000
1777711500000,78329.30000000,78356.51000000,78290.02000000,78315.37000000,44.71303000
1777712400000,78315.36000000,78328.14000000,78294.16000000,78305.70000000,36.82691000
1777713300000,78305.69000000,78341.78000000,78305.69000000,78308.63000000,33.30294000
1777714200000,78308.64000000,78394.00000000,78220.00000000,78311.57000000,133.46210000
1777715100000,78311.58000000,78316.02000000,78285.79000000,78293.57000000,54.04882000
1777716000000,78293.57000000,78311.97000000,78280.31000000,78288.56000000,39.29239000
1777716900000,78288.55000000,78297.00000000,78228.37000000,78251.51000000,32.75170000
1777717800000,78251.52000000,78267.07000000,78225.22000000,78249.59000000,32.24470000
1777718700000,78249.60000000,78262.60000000,78231.31000000,78249.30000000,32.12936000
1777719600000,78249.31000000,78249.31000000,78169.00000000,78170.58000000,65.23223000
1777720500000,78170.58000000,78227.86000000,78170.57000000,78210.98000000,33.93374000
1777721400000,78210.99000000,78210.99000000,78129.40000000,78169.00000000,95.95195000
1777722300000,78169.01000000,78169.01000000,78094.43000000,78143.08000000,74.12509000
1777723200000,78143.09000000,78161.72000000,78108.41000000,78144.43000000,57.03043000
1777724100000,78144.43000000,78262.37000000,78144.42000000,78242.85000000,60.47433000
1777725000000,78242.86000000,78261.56000000,78191.08000000,78227.71000000,32.52616000
1777725900000,78227.71000000,78227.71000000,78184.98000000,78211.24000000,32.74590000
1777726800000,78211.24000000,78423.85000000,78211.24000000,78392.44000000,148.79890000
1777727700000,78392.43000000,78392.44000000,78306.79000000,78306.79000000,25.76227000
1777728600000,78306.80000000,78361.34000000,78304.92000000,78361.34000000,20.51130000
1777729500000,78361.33000000,78391.42000000,78322.33000000,78367.06000000,31.93240000
1777730400000,78367.06000000,78397.11000000,78309.84000000,78309.84000000,24.05956000
1777731300000,78309.84000000,78484.42000000,78309.84000000,78420.43000000,103.22848000
1777732200000,78420.43000000,78461.55000000,78385.00000000,78398.57000000,24.54463000
1777733100000,78398.58000000,78480.00000000,78398.57000000,78423.98000000,38.32664000
1777734000000,78423.98000000,78480.00000000,78423.98000000,78435.26000000,28.05639000
1777734900000,78435.26000000,78435.26000000,78365.96000000,78374.95000000,38.48789000
1777735800000,78374.95000000,78444.00000000,78374.94000000,78443.41000000,27.45386000
1777736700000,78443.41000000,78487.68000000,78417.47000000,78487.67000000,32.14240000
1777737600000,78487.67000000,78557.62000000,78462.10000000,78545.99000000,51.20537000
1777738500000,78546.00000000,78596.61000000,78505.62000000,78510.63000000,78.26442000
1777739400000,78510.62000000,78510.62000000,78430.07000000,78430.08000000,42.70053000
1777740300000,78430.07000000,78500.00000000,78430.07000000,78455.02000000,22.25482000
1777741200000,78455.02000000,78459.50000000,78418.91000000,78435.01000000,88.65941000
1777742100000,78435.01000000,78450.00000000,78415.47000000,78415.70000000,78.06352000
1777743000000,78415.70000000,78485.53000000,78415.70000000,78426.85000000,24.71265000
1777743900000,78426.85000000,78430.94000000,78368.24000000,78398.02000000,21.96285000
1777744800000,78398.03000000,78398.03000000,78310.54000000,78324.71000000,37.94749000
1777745700000,78324.71000000,78394.04000000,78310.84000000,78391.92000000,33.41592000
1777746600000,78391.92000000,78454.64000000,78391.91000000,78411.50000000,22.43860000
1777747500000,78411.50000000,78493.31000000,78411.49000000,78466.62000000,24.35768000
1777748400000,78466.63000000,78510.00000000,78447.97000000,78470.19000000,62.18496000
1777749300000,78470.19000000,78475.53000000,78440.11000000,78457.00000000,66.76079000
1777750200000,78457.00000000,78521.68000000,78450.55000000,78497.46000000,30.14252000
1777751100000,78497.46000000,78497.47000000,78457.00000000,78486.00000000,22.96639000
1777752000000,78486.23000000,78491.26000000,78434.14000000,78434.14000000,12.81892000
1777752900000,78434.14000000,78434.15000000,78421.41000000,78426.31000000,10.53791000
1777753800000,78426.31000000,78479.50000000,78426.31000000,78433.16000000,18.21831000
1777754700000,78433.15000000,78452.19000000,78418.32000000,78451.38000000,20.35372000
1777755600000,78451.37000000,78513.80000000,78450.55000000,78450.55000000,28.07220000
1777756500000,78450.56000000,78493.98000000,78439.51000000,78493.97000000,22.21048000
1777757400000,78493.97000000,79199.48000000,78493.97000000,78806.68000000,589.25816000
1777758300000,78806.67000000,78911.82000000,78719.77000000,78719.78000000,94.99753000
1777759200000,78719.78000000,78799.48000000,78664.66000000,78771.13000000,79.56949000
1777760100000,78771.13000000,78776.37000000,78610.46000000,78620.00000000,71.92304000
1777761000000,78619.99000000,78750.00000000,78619.99000000,78660.16000000,49.80775000
1777761900000,78660.16000000,78872.39000000,78660.15000000,78832.98000000,65.18984000
1777762800000,78832.98000000,78832.98000000,78689.20000000,78740.13000000,28.05863000
1777763700000,78740.14000000,78802.63000000,78722.06000000,78802.28000000,27.98778000
1777764600000,78802.29000000,78819.99000000,78689.20000000,78689.21000000,26.36629000
1777765500000,78689.20000000,78706.84000000,78631.90000000,78686.85000000,32.07951000
1777766400000,78686.84000000,78754.55000000,78557.61000000,78573.12000000,74.58424000
1777767300000,78573.11000000,78635.58000000,78501.00000000,78629.50000000,67.30348000
1777768200000,78629.50000000,78677.00000000,78620.63000000,78633.17000000,23.17733000
1777769100000,78633.17000000,78647.44000000,78490.61000000,78542.32000000,68.89911000
1777770000000,78542.33000000,78542.33000000,78257.61000000,78361.03000000,161.33856000
1777770900000,78361.03000000,78394.10000000,78214.88000000,78280.68000000,104.63954000
1777771800000,78280.68000000,78280.68000000,78152.25000000,78236.45000000,93.25328000
1777772700000,78236.45000000,78285.00000000,78227.20000000,78240.83000000,31.78263000
1777773600000,78240.84000000,78309.09000000,78120.00000000,78193.43000000,101.69448000
1777774500000,78193.44000000,78199.85000000,78108.75000000,78113.07000000,57.17213000
1777775400000,78113.06000000,78170.00000000,78113.06000000,78122.61000000,26.48400000
1777776300000,78122.61000000,78199.06000000,78121.77000000,78171.85000000,37.07857000
1777777200000,78171.86000000,78189.35000000,78121.95000000,78134.70000000,85.81047000
1777778100000,78134.70000000,78149.08000000,78109.94000000,78109.94000000,43.64033000
1777779000000,78109.95000000,78208.00000000,78109.94000000,78132.52000000,39.82742000
1777779900000,78132.52000000,78217.59000000,78132.51000000,78203.08000000,31.07768000
1777780800000,78203.07000000,78206.84000000,78120.00000000,78147.03000000,17.90430000
1777781700000,78147.02000000,78236.45000000,78147.02000000,78222.95000000,25.60091000
1777782600000,78222.95000000,78236.45000000,78186.53000000,78186.53000000,16.29624000
1777783500000,78186.54000000,78194.00000000,78144.68000000,78163.19000000,29.91218000
1777784400000,78163.19000000,78260.15000000,78163.17000000,78239.87000000,38.65623000
1777785300000,78239.86000000,78260.75000000,78223.22000000,78226.16000000,13.49578000
1777786200000,78226.17000000,78230.00000000,78206.26000000,78206.26000000,34.62884000
1777787100000,78206.26000000,78254.82000000,78206.26000000,78249.42000000,11.31200000
1777788000000,78249.41000000,78249.42000000,78144.90000000,78151.37000000,147.29565000
1777788900000,78150.85000000,78150.86000000,78084.08000000,78115.33000000,84.75168000
1777789800000,78115.33000000,78166.76000000,78115.33000000,78140.00000000,20.00946000
1777790700000,78139.99000000,78337.26000000,78139.99000000,78288.30000000,54.88554000
1777791600000,78288.30000000,78444.18000000,78288.29000000,78346.65000000,59.68983000
1777792500000,78346.65000000,78483.67000000,78343.51000000,78412.76000000,117.38292000
1777793400000,78412.76000000,78448.40000000,78378.86000000,78378.86000000,87.19153000
1777794300000,78378.87000000,78400.58000000,78361.33000000,78363.25000000,35.15658000
1777795200000,78363.24000000,78505.92000000,78363.24000000,78450.55000000,40.10070000
1777796100000,78450.56000000,78481.76000000,78411.15000000,78417.59000000,33.56897000
1777797000000,78417.58000000,78441.78000000,78388.30000000,78439.45000000,14.66156000
1777797900000,78439.45000000,78455.00000000,78387.86000000,78387.86000000,13.68570000
1777798800000,78387.87000000,78440.49000000,78354.53000000,78402.79000000,54.46033000
1777799700000,78402.79000000,78526.14000000,78402.78000000,78500.01000000,77.31808000
1777800600000,78500.00000000,78604.67000000,78454.00000000,78514.83000000,111.12432000
1777801500000,78514.83000000,78550.00000000,78486.73000000,78529.57000000,50.22937000
1777802400000,78529.57000000,78534.40000000,78428.81000000,78491.26000000,44.00443000
1777803300000,78491.26000000,78491.27000000,78430.59000000,78430.59000000,21.97061000
1777804200000,78430.60000000,78465.05000000,78430.59000000,78450.55000000,42.49663000
1777805100000,78450.55000000,78450.55000000,78406.97000000,78408.01000000,32.32314000
1777806000000,78408.01000000,78554.67000000,78380.00000000,78526.20000000,79.36225000
1777806900000,78526.21000000,78530.41000000,78501.20000000,78508.70000000,29.05393000
1777807800000,78508.71000000,78747.43000000,78508.70000000,78717.09000000,137.91890000
1777808700000,78717.10000000,78849.22000000,78656.00000000,78656.01000000,166.49622000
1777809600000,78656.01000000,78878.77000000,78656.00000000,78856.80000000,118.50669000
1777810500000,78856.79000000,78856.80000000,78747.76000000,78773.22000000,47.13050000
1777811400000,78773.22000000,78792.54000000,78687.50000000,78792.53000000,68.22006000
1777812300000,78792.53000000,78830.60000000,78721.16000000,78747.09000000,60.42462000
1777813200000,78747.09000000,78769.63000000,78715.43000000,78750.70000000,51.11979000
1777814100000,78750.70000000,78750.70000000,78592.13000000,78643.99000000,62.93693000
1777815000000,78644.00000000,78703.74000000,78586.99000000,78620.00000000,43.45404000
1777815900000,78619.99000000,78699.52000000,78614.28000000,78670.01000000,38.89265000
1777816800000,78670.01000000,78785.95000000,78664.29000000,78730.00000000,83.91290000
1777817700000,78729.99000000,78759.98000000,78608.70000000,78693.38000000,141.95705000
1777818600000,78693.38000000,78713.28000000,78671.04000000,78708.85000000,122.43507000
1777819500000,78708.85000000,78786.57000000,78660.00000000,78741.00000000,61.66113000
1777820400000,78741.00000000,78815.19000000,78716.80000000,78745.01000000,83.56610000
1777821300000,78745.01000000,78772.22000000,78720.06000000,78769.00000000,45.69291000
1777822200000,78768.99000000,78798.03000000,78672.49000000,78701.77000000,44.79735000
1777823100000,78701.77000000,78701.78000000,78633.40000000,78668.36000000,63.14851000
1777824000000,78668.36000000,78700.00000000,78619.09000000,78623.90000000,36.88323000
1777824900000,78623.90000000,78666.00000000,78600.00000000,78662.04000000,22.67149000
1777825800000,78662.03000000,78784.56000000,78662.03000000,78720.89000000,35.12601000
1777826700000,78720.90000000,78733.21000000,78645.49000000,78654.00000000,72.85829000
1777827600000,78654.01000000,78718.55000000,78558.65000000,78689.60000000,231.26509000
1777828500000,78689.61000000,78795.05000000,78689.60000000,78734.07000000,51.40433000
1777829400000,78734.06000000,78822.83000000,78730.63000000,78804.99000000,33.17154000
1777830300000,78804.99000000,78805.00000000,78722.28000000,78725.76000000,42.08454000
1777831200000,78725.76000000,78744.84000000,78672.47000000,78672.47000000,34.49941000
1777832100000,78672.47000000,78755.22000000,78631.61000000,78736.97000000,48.50296000
1777833000000,78736.98000000,78736.98000000,78680.39000000,78686.98000000,39.29810000
1777833900000,78686.98000000,78763.57000000,78686.60000000,78739.67000000,15.88927000
1777834800000,78739.68000000,78764.86000000,78694.00000000,78708.26000000,21.47510000
1777835700000,78708.25000000,78719.27000000,78676.67000000,78681.70000000,116.23158000
1777836600000,78681.71000000,78853.32000000,78679.90000000,78801.22000000,74.22733000
1777837500000,78801.22000000,78815.00000000,78760.31000000,78760.32000000,40.67543000
1777838400000,78760.32000000,78795.56000000,78732.04000000,78732.57000000,31.16543000
1777839300000,78732.57000000,78999.00000000,78732.56000000,78921.69000000,120.15465000
1777840200000,78921.68000000,79268.00000000,78902.24000000,79007.79000000,406.79632000
1777841100000,79007.79000000,79019.76000000,78836.71000000,78915.99000000,87.68150000
1777842000000,78915.99000000,79056.59000000,78855.00000000,79010.55000000,118.73935000
1777842900000,79010.55000000,79010.56000000,78917.42000000,78917.42000000,40.98980000
1777843800000,78917.42000000,78922.00000000,78661.75000000,78700.00000000,112.88415000
1777844700000,78700.00000000,78845.33000000,78650.00000000,78831.59000000,84.87287000
1777845600000,78831.60000000,79365.14000000,78831.60000000,79259.35000000,402.09739000
1777846500000,79259.35000000,79447.00000000,78965.16000000,79085.31000000,295.11529000
1777847400000,79085.31000000,79315.51000000,78991.63000000,79268.00000000,92.96799000
1777848300000,79268.00000000,79383.78000000,79157.37000000,79177.29000000,144.77812000
1777849200000,79177.29000000,79287.82000000,79047.89000000,79075.00000000,125.30064000
1777850100000,79075.00000000,79080.67000000,78623.00000000,78657.46000000,260.27701000
1777851000000,78657.46000000,78736.65000000,78593.81000000,78593.81000000,144.21217000
1777851900000,78593.81000000,78597.62000000,78484.42000000,78568.57000000,112.93216000
1777852800000,78568.58000000,78572.57000000,78423.43000000,78511.67000000,139.20474000
1777853700000,78511.67000000,78527.08000000,78288.88000000,78367.27000000,112.76911000
1777854600000,78367.27000000,78446.78000000,78332.42000000,78397.89000000,94.67224000
1777855500000,78397.89000000,78572.19000000,78397.89000000,78547.14000000,88.21398000
1777856400000,78547.15000000,78585.86000000,78412.49000000,78456.26000000,47.88823000
1777857300000,78456.26000000,78606.62000000,78419.17000000,78605.69000000,98.02533000
1777858200000,78605.69000000,79145.20000000,78597.83000000,78800.00000000,194.07807000
1777859100000,78800.00000000,79848.84000000,78799.27000000,79769.43000000,1026.42990000
1777860000000,79769.43000000,80100.00000000,79540.05000000,79932.69000000,1074.17282000
1777860900000,79932.69000000,79945.88000000,79618.00000000,79705.20000000,267.03307000
1777861800000,79705.20000000,80328.05000000,79705.19000000,80163.87000000,568.85153000
1777862700000,80163.87000000,80420.90000000,80023.49000000,80173.30000000,368.09212000
1777863600000,80173.30000000,80458.00000000,79972.00000000,80380.07000000,402.47352000
1777864500000,80380.07000000,80380.07000000,80054.14000000,80118.60000000,250.88153000
1777865400000,80118.61000000,80137.78000000,79926.90000000,79997.01000000,173.73964000
1777866300000,79997.02000000,80323.58000000,79969.58000000,80316.31000000,185.08749000
1777867200000,80316.30000000,80484.07000000,80316.30000000,80450.00000000,492.40118000
1777868100000,80450.00000000,80635.51000000,80246.39000000,80351.87000000,441.43422000
1777869000000,80351.87000000,80440.31000000,80302.83000000,80350.88000000,110.95606000
1777869900000,80350.88000000,80393.80000000,80233.04000000,80332.06000000,317.23688000
1777870800000,80332.06000000,80395.96000000,80117.84000000,80145.09000000,395.75360000
1777871700000,80145.09000000,80152.36000000,79956.25000000,80004.17000000,196.66455000
1777872600000,80004.18000000,80110.04000000,79960.69000000,80079.99000000,98.48351000
1777873500000,80079.99000000,80080.00000000,80000.00000000,80027.26000000,55.91152000
1777874400000,80027.26000000,80048.64000000,79917.61000000,79918.00000000,147.41117000
1777875300000,79918.01000000,79918.01000000,79500.00000000,79704.25000000,366.95124000
1777876200000,79704.25000000,79771.64000000,79641.34000000,79758.37000000,126.99495000
1777877100000,79758.37000000,79981.69000000,79758.36000000,79877.90000000,462.38170000
1777878000000,79877.91000000,79946.33000000,79818.13000000,79897.06000000,107.09550000
1777878900000,79897.06000000,79923.00000000,79819.34000000,79855.44000000,68.86867000
1777879800000,79855.43000000,79873.85000000,79684.31000000,79856.96000000,134.87838000
1777880700000,79856.95000000,79907.58000000,79672.00000000,79696.75000000,108.98923000
1777881600000,79696.75000000,79796.37000000,79602.32000000,79796.36000000,114.21068000
1777882500000,79796.37000000,79800.00000000,79632.80000000,79740.01000000,116.64000000
1777883400000,79740.00000000,79787.47000000,79700.67000000,79716.88000000,135.51957000
1777884300000,79716.88000000,79767.60000000,79621.17000000,79708.30000000,68.99491000
1777885200000,79708.30000000,79797.08000000,79647.87000000,79733.25000000,78.05726000
1777886100000,79733.25000000,79823.25000000,79717.00000000,79725.42000000,144.61461000
1777887000000,79725.43000000,79887.83000000,79692.89000000,79857.55000000,156.62507000
1777887900000,79857.56000000,79930.00000000,79792.14000000,79838.48000000,94.10622000
1777888800000,79838.49000000,79880.00000000,78600.42000000,78754.85000000,1111.04115000
